name,unit,status,error,fields,obs
TIPS real 30Y,yield_pct,error,"No data to return, please check errors: ERROR: No successful response.
(TS.Intraday.UserRequestError.90006, The universe does not support the following fields: [A_YLD_1]), (TS.Intr",A_YLD_1,0
TIPS real 30Y,yield_pct,error,"No data to return, please check errors: ERROR: No successful response.
(TS.Intraday.UserRequestError.90006, The universe does not support the following fields: [ISMA_B_YLD, ISMA_A_","ISMA_B_YLD,ISMA_A_YLD",0
TIPS real 30Y,yield_pct,error,"No data to return, please check errors: ERROR: No successful response.
(TS.Intraday.UserRequestError.90006, The universe does not support the following fields: [OPEN_YLD]), (TS.Int",OPEN_YLD,0
TIPS real 30Y,yield_pct,error,No valid data from any field set,,0
TU 2Y Treasury Fut,futures_price,ok,,TRDPRC_1,85
FV 5Y Treasury Fut,futures_price,ok,,TRDPRC_1,83
TY 10Y Treasury Fut,futures_price,ok,,TRDPRC_1,85
US 30Y Treasury Fut,futures_price,ok,,TRDPRC_1,85
DXY,index,ok,,TRDPRC_1,80
EURUSD,fx,ok,,MID_PRICE,100
USDJPY,fx_jpy,ok,,MID_PRICE,100
GBPUSD,fx,ok,,MID_PRICE,100
AUDUSD,fx,ok,,MID_PRICE,100
USDCNY,fx,error,"No data to return, please check errors: ERROR: No successful response.
(TS.Intraday.UserRequestError.90006, The universe does not support the following fields: [TRDPRC_1])",TRDPRC_1,0
USDCNY,fx,error,No valid data from any field set,,0
USDCNH,fx,ok,,MID_PRICE,100
Brent crude,commodity,ok,,TRDPRC_1,69
WTI crude,commodity,ok,,TRDPRC_1,86
Gold,commodity,error,'UniverseContainer' object is not subscriptable,TRDPRC_1,0
Gold,commodity,ok,,MID_PRICE,89
Copper,commodity,error,"No data to return, please check errors: ERROR: No successful response.
(TS.Intraday.UserRequestError.90006, The universe does not support the following fields: [MID_PRICE])",MID_PRICE,0
Copper,commodity,error,"No data to return, please check errors: ERROR: No successful response.
(TS.Intraday.UserRequestError.90006, The universe does not support the following fields: [SETTLE])",SETTLE,0
Copper,commodity,ok,,"BID,ASK",87
UST 2Y,yield_pct,ok,,MID_YLD_1,214
UST 5Y,yield_pct,ok,,MID_YLD_1,237
UST 10Y,yield_pct,ok,,MID_YLD_1,241
UST 30Y,yield_pct,ok,,MID_YLD_1,259
TIPS real 5Y,yield_pct,error,'UniverseContainer' object is not subscriptable,MID_YLD_1,0
TIPS real 5Y,yield_pct,error,"No data to return, please check errors: ERROR: No successful response.
(TS.Intraday.UserRequestError.90006, The universe does not support the following fields: [YLDTOMAT]), (TS.Int",YLDTOMAT,0
TIPS real 5Y,yield_pct,error,"No data to return, please check errors: ERROR: No successful response.
(TS.Intraday.UserRequestError.90006, The universe does not support the following fields: [B_YLD_1, A_YLD_1]),","B_YLD_1,A_YLD_1",0
TIPS real 5Y,yield_pct,error,"No data to return, please check errors: ERROR: No successful response.
(TS.Intraday.UserRequestError.90006, The universe does not support the following fields: [B_YLD_1]), (TS.Intr",B_YLD_1,0
TIPS real 5Y,yield_pct,error,"No data to return, please check errors: ERROR: No successful response.
(TS.Intraday.UserRequestError.90006, The universe does not support the following fields: [A_YLD_1]), (TS.Intr",A_YLD_1,0
TIPS real 5Y,yield_pct,error,"No data to return, please check errors: ERROR: No successful response.
(TS.Intraday.UserRequestError.90006, The universe does not support the following fields: [ISMA_B_YLD, ISMA_A_","ISMA_B_YLD,ISMA_A_YLD",0
TIPS real 5Y,yield_pct,error,"No data to return, please check errors: ERROR: No successful response.
(TS.Intraday.UserRequestError.90006, The universe does not support the following fields: [OPEN_YLD]), (TS.Int",OPEN_YLD,0
TIPS real 5Y,yield_pct,error,No valid data from any field set,,0
TIPS real 10Y,yield_pct,error,'UniverseContainer' object is not subscriptable,MID_YLD_1,0
TIPS real 10Y,yield_pct,error,"No data to return, please check errors: ERROR: No successful response.
(TS.Intraday.UserRequestError.90006, The universe does not support the following fields: [YLDTOMAT]), (TS.Int",YLDTOMAT,0
TIPS real 10Y,yield_pct,error,"No data to return, please check errors: ERROR: No successful response.
(TS.Intraday.UserRequestError.90006, The universe does not support the following fields: [B_YLD_1, A_YLD_1]),","B_YLD_1,A_YLD_1",0
TIPS real 10Y,yield_pct,error,"No data to return, please check errors: ERROR: No successful response.
(TS.Intraday.UserRequestError.90006, The universe does not support the following fields: [B_YLD_1]), (TS.Intr",B_YLD_1,0
TIPS real 10Y,yield_pct,error,"No data to return, please check errors: ERROR: No successful response.
(TS.Intraday.UserRequestError.90006, The universe does not support the following fields: [A_YLD_1]), (TS.Intr",A_YLD_1,0
TIPS real 10Y,yield_pct,error,'UniverseContainer' object is not subscriptable,"ISMA_B_YLD,ISMA_A_YLD",0
TIPS real 10Y,yield_pct,error,"No data to return, please check errors: ERROR: No successful response.
(TS.Intraday.UserRequestError.90006, The universe does not support the following fields: [OPEN_YLD]), (TS.Int",OPEN_YLD,0
TIPS real 10Y,yield_pct,error,No valid data from any field set,,0
TIPS real 30Y,yield_pct,error,'UniverseContainer' object is not subscriptable,MID_YLD_1,0
TIPS real 30Y,yield_pct,error,"No data to return, please check errors: ERROR: No successful response.
(TS.Intraday.UserRequestError.90006, The universe does not support the following fields: [YLDTOMAT]), (TS.Int",YLDTOMAT,0
TIPS real 30Y,yield_pct,error,"No data to return, please check errors: ERROR: No successful response.
(TS.Intraday.UserRequestError.90006, The universe does not support the following fields: [B_YLD_1, A_YLD_1]),","B_YLD_1,A_YLD_1",0
TIPS real 30Y,yield_pct,error,"No data to return, please check errors: ERROR: No successful response.
(TS.Intraday.UserRequestError.90006, The universe does not support the following fields: [B_YLD_1]), (TS.Intr",B_YLD_1,0
TIPS real 30Y,yield_pct,error,"No data to return, please check errors: ERROR: No successful response.
(TS.Intraday.UserRequestError.90006, The universe does not support the following fields: [A_YLD_1]), (TS.Intr",A_YLD_1,0
TIPS real 30Y,yield_pct,error,"No data to return, please check errors: ERROR: No successful response.
(TS.Intraday.UserRequestError.90006, The universe does not support the following fields: [ISMA_B_YLD, ISMA_A_","ISMA_B_YLD,ISMA_A_YLD",0
TIPS real 30Y,yield_pct,error,"No data to return, please check errors: ERROR: No successful response.
(TS.Intraday.UserRequestError.90006, The universe does not support the following fields: [OPEN_YLD]), (TS.Int",OPEN_YLD,0
TIPS real 30Y,yield_pct,error,No valid data from any field set,,0
TU 2Y Treasury Fut,futures_price,ok,,TRDPRC_1,272
FV 5Y Treasury Fut,futures_price,ok,,TRDPRC_1,273
TY 10Y Treasury Fut,futures_price,ok,,TRDPRC_1,274
US 30Y Treasury Fut,futures_price,ok,,TRDPRC_1,271
DXY,index,ok,,TRDPRC_1,270
EURUSD,fx,ok,,MID_PRICE,288
USDJPY,fx_jpy,ok,,MID_PRICE,288
GBPUSD,fx,ok,,MID_PRICE,288
AUDUSD,fx,ok,,MID_PRICE,288
USDCNY,fx,ok,,MID_PRICE,106
USDCNH,fx,ok,,MID_PRICE,288
USD/CNY fixing,fixing_fx,error,'UniverseContainer' object is not subscriptable,TRDPRC_1,0
USD/CNY fixing,fixing_fx,error,'UniverseContainer' object is not subscriptable,MID_PRICE,0
USD/CNY fixing,fixing_fx,error,'UniverseContainer' object is not subscriptable,"BID,ASK",0
USD/CNY fixing,fixing_fx,error,'UniverseContainer' object is not subscriptable,BID,0
USD/CNY fixing,fixing_fx,error,'UniverseContainer' object is not subscriptable,ASK,0
USD/CNY fixing,fixing_fx,error,No valid data from any field set,,0
Brent crude,commodity,ok,,TRDPRC_1,257
WTI crude,commodity,ok,,TRDPRC_1,276
Gold,commodity,error,'UniverseContainer' object is not subscriptable,TRDPRC_1,0
Gold,commodity,ok,,MID_PRICE,277
Copper,commodity,ok,,TRDPRC_1,2
